TIMESTAMP,MSGTYPE,CHANNEL,CPU_USED,MESSAGE_COUNT
2019-02-28 13:51:10,Booking,TripsRUs,2279,443
2019-02-28 13:51:10,Shopping,TripsRUs,1136,3934
2019-02-28 13:51:20,Booking,TripsRUs,2372,489
2019-02-28 13:51:20,Shopping,TripsRUs,1082,4519
2019-02-28 13:51:30,Booking,TripsRUs,2660,539
2019-02-28 13:51:30,Shopping,TripsRUs,1065,5237
2019-02-28 13:51:40,Booking,TripsRUs,2628,633
2019-02-28 13:51:40,Shopping,TripsRUs,1092,5165
2019-02-28 13:51:50,Booking,TripsRUs,3047,497
2019-02-28 13:51:50,Shopping,TripsRUs,1061,4574
2019-02-28 13:52:00,Booking,TripsRUs,2952,443
2019-02-28 13:52:00,Shopping,TripsRUs,1140,3961
2019-02-28 13:52:10,Booking,TripsRUs,3260,400
2019-02-28 13:52:10,Shopping,TripsRUs,1095,3947
2019-02-28 13:52:20,Booking,TripsRUs,3471,538
2019-02-28 13:52:20,Shopping,TripsRUs,1070,4525
2019-02-28 13:52:30,Booking,TripsRUs,3618,534
2019-02-28 13:52:30,Shopping,TripsRUs,1135,5197
2019-02-28 13:52:40,Booking,TripsRUs,3827,594
2019-02-28 13:52:40,Shopping,TripsRUs,1125,5157
2019-02-28 13:52:50,Booking,TripsRUs,3770,545
2019-02-28 13:52:50,Shopping,TripsRUs,1131,4599
2019-02-28 13:53:00,Booking,TripsRUs,3986,477
2019-02-28 13:53:00,Shopping,TripsRUs,1093,3932
2019-02-28 13:53:10,Booking,TripsRUs,4144,414
2019-02-28 13:53:10,Shopping,TripsRUs,1132,3947
2019-02-28 13:53:20,Booking,TripsRUs,4355,557
2019-02-28 13:53:20,Shopping,TripsRUs,1060,4509
2019-02-28 13:53:30,Booking,TripsRUs,4708,607
2019-02-28 13:53:30,Shopping,TripsRUs,1122,5093
2019-02-28 13:53:40,Booking,TripsRUs,4668,565
2019-02-28 13:53:40,Shopping,TripsRUs,1113,5214
2019-02-28 13:53:50,Booking,TripsRUs,4841,527
2019-02-28 13:53:50,Shopping,TripsRUs,1053,4491
2019-02-28 13:54:00,Booking,TripsRUs,4958,453
2019-02-28 13:54:00,Shopping,TripsRUs,1148,3987
2019-02-28 13:54:10,Booking,TripsRUs,5166,415
2019-02-28 13:54:10,Shopping,TripsRUs,1067,3949
2019-02-28 13:54:20,Booking,TripsRUs,5393,508
2019-02-28 13:54:20,Shopping,TripsRUs,1136,4625
2019-02-28 13:54:30,Booking,TripsRUs,5634,543
2019-02-28 13:54:30,Shopping,TripsRUs,1143,5210
2019-02-28 13:54:40,Booking,TripsRUs,5828,544
2019-02-28 13:54:40,Shopping,TripsRUs,1093,5237
2019-02-28 13:54:50,Booking,TripsRUs,5984,522
2019-02-28 13:54:50,Shopping,TripsRUs,1132,4571
2019-02-28 13:55:00,Booking,TripsRUs,5985,464
2019-02-28 13:55:00,Shopping,TripsRUs,1070,3905
2019-02-28 13:55:10,Booking,TripsRUs,6166,476
2019-02-28 13:55:10,Shopping,TripsRUs,1136,3965
2019-02-28 13:55:20,Booking,TripsRUs,6402,531
2019-02-28 13:55:20,Shopping,TripsRUs,1143,4510
2019-02-28 13:55:30,Booking,TripsRUs,6515,535
2019-02-28 13:55:30,Shopping,TripsRUs,1056,5238
2019-02-28 13:55:40,Booking,TripsRUs,6832,600
2019-02-28 13:55:40,Shopping,TripsRUs,1126,5183
2019-02-28 13:55:50,Booking,TripsRUs,6912,525
2019-02-28 13:55:50,Shopping,TripsRUs,1078,4528
2019-02-28 13:56:00,Booking,TripsRUs,7085,397
2019-02-28 13:56:00,Shopping,TripsRUs,1051,3975
2019-02-28 13:56:10,Booking,TripsRUs,7123,472
2019-02-28 13:56:10,Shopping,TripsRUs,1117,3920
2019-02-28 13:56:20,Booking,TripsRUs,7318,465
2019-02-28 13:56:20,Shopping,TripsRUs,1051,4581
2019-02-28 13:56:30,Booking,TripsRUs,7487,620
2019-02-28 13:56:30,Shopping,TripsRUs,1124,5122
2019-02-28 13:56:40,Booking,TripsRUs,7823,526
2019-02-28 13:56:40,Shopping,TripsRUs,1076,5254
2019-02-28 13:56:50,Booking,TripsRUs,7788,461
2019-02-28 13:56:50,Shopping,TripsRUs,1094,4587
2019-02-28 13:57:00,Booking,TripsRUs,8071,433
2019-02-28 13:57:00,Shopping,TripsRUs,1098,3938
2019-02-28 13:57:10,Booking,TripsRUs,8196,465
2019-02-28 13:57:10,Shopping,TripsRUs,1136,3975
2019-02-28 13:57:20,Booking,TripsRUs,8485,487
2019-02-28 13:57:20,Shopping,TripsRUs,1069,4513
2019-02-28 13:57:30,Booking,TripsRUs,8723,579
2019-02-28 13:57:30,Shopping,TripsRUs,1139,5208
2019-02-28 13:57:40,Booking,TripsRUs,8761,627
2019-02-28 13:57:40,Shopping,TripsRUs,1099,5080
2019-02-28 13:57:50,Booking,TripsRUs,8874,517
2019-02-28 13:57:50,Shopping,TripsRUs,1089,4497
2019-02-28 13:58:00,Booking,TripsRUs,8948,451
2019-02-28 13:58:00,Shopping,TripsRUs,1086,3920
2019-02-28 13:58:00,Utility,IValueUnassigned,2291255,1
2019-02-28 13:58:10,Booking,TripsRUs,2141,429
2019-02-28 13:58:10,Shopping,TripsRUs,1103,3971
2019-02-28 13:58:20,Booking,TripsRUs,2424,525
2019-02-28 13:58:20,Shopping,TripsRUs,1111,4529
2019-02-28 13:58:30,Booking,TripsRUs,2507,582
2019-02-28 13:58:30,Shopping,TripsRUs,1113,5163
2019-02-28 13:58:40,Booking,TripsRUs,2872,530
2019-02-28 13:58:40,Shopping,TripsRUs,1145,5210
2019-02-28 13:58:50,Booking,TripsRUs,2959,514
2019-02-28 13:58:50,Shopping,TripsRUs,1108,4555
2019-02-28 13:59:00,Booking,TripsRUs,3118,433
2019-02-28 13:59:00,Shopping,TripsRUs,1056,3947
2019-02-28 13:59:10,Booking,TripsRUs,3383,399
2019-02-28 13:59:10,Shopping,TripsRUs,1120,4021
2019-02-28 13:59:20,Booking,TripsRUs,3401,551
2019-02-28 13:59:20,Shopping,TripsRUs,1122,4581
2019-02-28 13:59:30,Booking,TripsRUs,3600,591
2019-02-28 13:59:30,Shopping,TripsRUs,1115,5123
2019-02-28 13:59:40,Booking,TripsRUs,3634,620
2019-02-28 13:59:40,Shopping,TripsRUs,1066,5134
2019-02-28 13:59:50,Booking,TripsRUs,3927,545
2019-02-28 13:59:50,Shopping,TripsRUs,1098,4520
2019-02-28 14:00:00,Booking,TripsRUs,4159,475
2019-02-28 14:00:00,Shopping,TripsRUs,1063,3964
2019-02-28 14:00:10,Booking,TripsRUs,4386,421
2019-02-28 14:00:10,Shopping,TripsRUs,1081,4006
2019-02-28 14:00:20,Booking,TripsRUs,4287,472
2019-02-28 14:00:20,Shopping,TripsRUs,1149,4581
2019-02-28 14:00:30,Booking,TripsRUs,4456,543
2019-02-28 14:00:30,Shopping,TripsRUs,1118,5173
2019-02-28 14:00:40,Booking,TripsRUs,4797,564
2019-02-28 14:00:40,Shopping,TripsRUs,1107,5201
2019-02-28 14:00:50,Booking,TripsRUs,4855,539
2019-02-28 14:00:50,Shopping,TripsRUs,1093,4516
2019-02-28 14:01:00,Booking,TripsRUs,5077,457
2019-02-28 14:01:00,Shopping,TripsRUs,1098,3961
2019-02-28 14:01:10,Booking,TripsRUs,5101,462
2019-02-28 14:01:10,Shopping,TripsRUs,1093,3906
2019-02-28 14:01:20,Booking,TripsRUs,5307,563
2019-02-28 14:01:20,Shopping,TripsRUs,1063,4563
2019-02-28 14:01:30,Booking,TripsRUs,5675,601
2019-02-28 14:01:30,Shopping,TripsRUs,1072,5186
2019-02-28 14:01:40,Booking,TripsRUs,5608,623
2019-02-28 14:01:40,Shopping,TripsRUs,1063,5175
2019-02-28 14:01:50,Booking,TripsRUs,5928,559
2019-02-28 14:01:50,Shopping,TripsRUs,1051,4555
2019-02-28 14:02:00,Booking,TripsRUs,6104,421
2019-02-28 14:02:00,Shopping,TripsRUs,1082,3977
2019-02-28 14:02:10,Booking,TripsRUs,6228,402
2019-02-28 14:02:10,Shopping,TripsRUs,1135,4053
2019-02-28 14:02:20,Booking,TripsRUs,6419,495
2019-02-28 14:02:20,Shopping,TripsRUs,1060,4587
2019-02-28 14:02:30,Booking,TripsRUs,6530,624
2019-02-28 14:02:30,Shopping,TripsRUs,1136,5112
2019-02-28 14:02:40,Booking,TripsRUs,6667,629
2019-02-28 14:02:40,Shopping,TripsRUs,1072,5134
2019-02-28 14:02:50,Booking,TripsRUs,6897,479
2019-02-28 14:02:50,Shopping,TripsRUs,1130,4548
2019-02-28 14:03:00,Booking,TripsRUs,6978,418
2019-02-28 14:03:00,Shopping,TripsRUs,1109,3934
2019-02-28 14:03:10,Booking,TripsRUs,7160,415
2019-02-28 14:03:10,Shopping,TripsRUs,1109,4014
2019-02-28 14:03:20,Booking,TripsRUs,7360,528
2019-02-28 14:03:20,Shopping,TripsRUs,1098,4558
2019-02-28 14:03:30,Booking,TripsRUs,7729,627
2019-02-28 14:03:30,Shopping,TripsRUs,1118,5107
2019-02-28 14:03:40,Booking,TripsRUs,7678,611
2019-02-28 14:03:40,Shopping,TripsRUs,1065,5152
2019-02-28 14:03:50,Booking,TripsRUs,7986,456
2019-02-28 14:03:50,Shopping,TripsRUs,1084,4600
2019-02-28 14:04:00,Booking,TripsRUs,8029,476
2019-02-28 14:04:00,Shopping,TripsRUs,1101,3947
2019-02-28 14:04:10,Booking,TripsRUs,8151,413
2019-02-28 14:04:10,Shopping,TripsRUs,1085,3968
2019-02-28 14:04:20,Booking,TripsRUs,8533,549
2019-02-28 14:04:20,Shopping,TripsRUs,1056,4502
2019-02-28 14:04:30,Booking,TripsRUs,8584,556
2019-02-28 14:04:30,Shopping,TripsRUs,1137,5150
2019-02-28 14:04:40,Booking,TripsRUs,8658,598
2019-02-28 14:04:40,Shopping,TripsRUs,1090,5196
2019-02-28 14:04:50,Booking,TripsRUs,8793,521
2019-02-28 14:04:50,Shopping,TripsRUs,1108,4576
2019-02-28 14:05:00,Booking,TripsRUs,9036,476
2019-02-28 14:05:00,Shopping,TripsRUs,1098,3917
2019-02-28 14:05:00,Utility,IValueUnassigned,2222060,1
2019-02-28 14:05:10,Booking,TripsRUs,2299,437
2019-02-28 14:05:10,Shopping,TripsRUs,1084,3927
2019-02-28 14:05:20,Booking,TripsRUs,2375,463
2019-02-28 14:05:20,Shopping,TripsRUs,1111,4609
2019-02-28 14:05:30,Booking,TripsRUs,2551,525
2019-02-28 14:05:30,Shopping,TripsRUs,1093,5237
2019-02-28 14:05:40,Booking,TripsRUs,2640,630
2019-02-28 14:05:40,Shopping,TripsRUs,1058,5116
2019-02-28 14:05:50,Booking,TripsRUs,3032,528
2019-02-28 14:05:50,Shopping,TripsRUs,1102,4566
2019-02-28 14:06:00,Booking,TripsRUs,3099,406
2019-02-28 14:06:00,Shopping,TripsRUs,1095,3945
2019-02-28 14:06:10,Booking,TripsRUs,3277,430
2019-02-28 14:06:10,Shopping,TripsRUs,1075,3962
2019-02-28 14:06:20,Booking,TripsRUs,3389,457
2019-02-28 14:06:20,Shopping,TripsRUs,1082,4611
2019-02-28 14:06:30,Booking,TripsRUs,3705,520
2019-02-28 14:06:30,Shopping,TripsRUs,1096,5174
2019-02-28 14:06:40,Booking,TripsRUs,3730,521
2019-02-28 14:06:40,Shopping,TripsRUs,1063,5266
2019-02-28 14:06:50,Booking,TripsRUs,3843,468
2019-02-28 14:06:50,Shopping,TripsRUs,1055,4617
2019-02-28 14:07:00,Booking,TripsRUs,4129,461
2019-02-28 14:07:00,Shopping,TripsRUs,1145,3928
2019-02-28 14:07:10,Booking,TripsRUs,4218,422
2019-02-28 14:07:10,Shopping,TripsRUs,1135,3919
2019-02-28 14:07:20,Booking,TripsRUs,4443,505
2019-02-28 14:07:20,Shopping,TripsRUs,1089,4506
2019-02-28 14:07:30,Booking,TripsRUs,4475,535
2019-02-28 14:07:30,Shopping,TripsRUs,1067,5212
2019-02-28 14:07:40,Booking,TripsRUs,4810,616
2019-02-28 14:07:40,Shopping,TripsRUs,1083,5173
2019-02-28 14:07:50,Booking,TripsRUs,5023,483
2019-02-28 14:07:50,Shopping,TripsRUs,1138,4587
